Category,Product,Region,Date,Sales,Quantity,Month
Home Decor,Cushion,East,2022-04-13,388.1,8.0,2022-04
Clothing,Jacket,East,2023-12-02,278.27,3.0,2023-12
Clothing,Jeans,West,2023-01-08,280.61,8.0,2023-01
Sports,Football,South,2022-12-10,407.84,6.0,2022-12
Home Decor,Cushion,South,2023-01-21,50.0,5.0,2023-01
Unknown,Unknown Product,West,2022-09-10,187.57,1.0,2022-09
Home Decor,Curtain,West,2023-04-20,286.52,3.0,2023-04
Electronics,Mobile,East,2023-07-21,490.78,9.0,2023-07
Sports,Yoga Mat,East,2023-10-09,43.79,7.0,2023-10
Electronics,Mobile,South,2022-10-01,471.89,2.0,2022-10
Electronics,Laptop,East,2022-12-12,3.72,4.0,2022-12
Unknown,Unknown Product,East,2022-04-02,192.08,7.0,2022-04
Unknown,Unknown Product,West,2023-03-04,222.35,3.0,2023-03
Home Decor,Lamp,East,2022-07-25,165.08,5.0,2022-07
Books,Non-Fiction,West,2023-01-23,121.44,6.0,2023-01
Books,Comics,East,2023-07-20,250.69,6.0,2023-07
Unknown,Unknown Product,North,2023-04-22,483.27,2.0,2023-04
Electronics,Unknown Product,North,2022-07-21,442.16,8.0,2022-07
Home Decor,Curtain,East,2023-04-07,57.79,9.0,2023-04
Home Decor,Lamp,East,2023-12-03,128.93,2.0,2023-12
Home Decor,Curtain,East,2022-02-22,272.71,9.0,2022-02
Home Decor,Curtain,South,2022-07-07,248.48,9.0,2022-07
Unknown,Unknown Product,East,2022-06-06,391.21,1.0,2022-06
Unknown,Unknown Product,Central,2023-06-05,374.73,5.0,2023-06
Sports,Tennis Racket,South,2023-08-16,341.24,3.0,2023-08
Sports,Yoga Mat,East,2022-10-16,283.28,7.0,2022-10
Clothing,Jeans,Central,2022-02-10,453.23,9.0,2022-02
Books,Fiction,Central,2023-07-28,128.85,3.0,2023-07
Home Decor,Lamp,East,2023-11-15,300.66,3.0,2023-11
Unknown,Unknown Product,Central,2023-09-05,484.44,3.0,2023-09
Unknown,Unknown Product,North,2022-01-05,258.7,7.0,2022-01
Sports,Yoga Mat,West,2023-01-28,340.86,3.0,2023-01
Books,Comics,East,2023-07-29,442.67,1.0,2023-07
Books,Fiction,East,2023-07-18,259.8,4.0,2023-07
Electronics,Unknown Product,East,2023-04-30,87.11,4.0,2023-04
Books,Comics,East,2023-11-30,332.13,2.0,2023-11
Unknown,Unknown Product,East,2023-11-13,394.47,9.0,2023-11
Books,Non-Fiction,East,2023-10-08,201.09,4.0,2023-10
Books,Comics,North,2022-07-09,10.53,9.0,2022-07
Home Decor,Lamp,North,2022-10-10,184.91,5.0,2022-10
Sports,Yoga Mat,East,2023-09-20,143.91,3.0,2023-09
Home Decor,Curtain,Central,2023-04-01,243.75,5.0,2023-04
Home Decor,Lamp,East,2022-08-13,15.93,8.0,2022-08
Sports,Football,East,2023-01-09,70.32,8.0,2023-01
Books,Fiction,North,2022-08-21,172.11,1.0,2022-08
Unknown,Unknown Product,Central,2023-03-18,479.35,7.0,2023-03
Books,Comics,East,2023-01-21,341.75,5.0,2023-01
Home Decor,Curtain,North,2023-09-17,498.76,1.0,2023-09
Unknown,Unknown Product,East,2022-08-13,298.89,2.0,2022-08
Home Decor,Cushion,East,2022-02-22,219.2,6.0,2022-02
Clothing,Shirt,Central,2023-02-20,275.98,7.0,2023-02
Home Decor,Cushion,East,2022-07-22,153.31,5.0,2022-07
Home Decor,Lamp,East,2023-02-05,350.52,8.0,2023-02
Unknown,Unknown Product,East,2023-09-02,298.44,1.0,2023-09
Clothing,Shirt,East,2022-07-20,126.43,6.0,2022-07
Unknown,Unknown Product,East,2023-10-22,129.28,4.0,2023-10
Electronics,Mobile,Central,2023-02-07,341.13,3.0,2023-02
Electronics,Laptop,South,2023-10-02,234.76,8.0,2023-10
Books,Comics,Central,2023-10-03,321.63,9.0,2023-10
Sports,Tennis Racket,East,2023-02-19,432.54,3.0,2023-02
Sports,Tennis Racket,North,2022-09-20,312.99,9.0,2022-09
Home Decor,Curtain,South,2023-07-26,93.46,1.0,2023-07
Unknown,Unknown Product,East,2022-10-31,480.98,5.0,2022-10
Clothing,Jeans,West,2022-02-06,435.45,7.0,2022-02
Home Decor,Curtain,Central,2022-01-09,103.38,3.0,2022-01
Clothing,Jeans,North,2022-07-27,443.41,8.0,2022-07
Home Decor,Lamp,South,2022-02-23,378.93,8.0,2022-02
Books,Comics,Central,2023-02-24,444.2,4.0,2023-02
Home Decor,Lamp,East,2022-04-09,485.52,2.0,2022-04
Electronics,Mobile,South,2022-12-04,217.09,3.0,2022-12
Sports,Tennis Racket,West,2023-12-21,496.95,4.0,2023-12
Books,Non-Fiction,South,2022-05-15,346.52,1.0,2022-05
Sports,Tennis Racket,South,2023-04-15,95.86,6.0,2023-04
Unknown,Unknown Product,East,2022-08-18,166.2,6.0,2022-08
Unknown,Unknown Product,South,2022-10-10,188.92,5.0,2022-10
Books,Non-Fiction,West,2023-09-01,267.3,5.0,2023-09
Books,Comics,South,2023-10-21,264.6,1.0,2023-10
Electronics,Headphones,South,2023-05-27,47.41,5.0,2023-05
Clothing,Jacket,West,2023-06-02,153.59,9.0,2023-06
Unknown,Unknown Product,North,2022-02-06,460.58,1.0,2022-02
Sports,Football,West,2022-10-29,481.66,3.0,2022-10
Sports,Football,South,2023-12-01,419.16,5.0,2023-12
Books,Fiction,East,2022-06-10,124.31,2.0,2022-06
Sports,Tennis Racket,Central,2023-07-20,332.82,8.0,2023-07
Sports,Yoga Mat,East,2023-11-17,3.45,6.0,2023-11
Clothing,Shirt,East,2023-10-25,27.05,2.0,2023-10
Sports,Football,South,2022-04-14,333.36,6.0,2022-04
Sports,Tennis Racket,East,2022-06-25,254.05,7.0,2022-06
Sports,Tennis Racket,East,2023-06-22,395.56,9.0,2023-06
Sports,Yoga Mat,North,2023-02-12,452.28,7.0,2023-02
Sports,Football,East,2022-02-05,389.06,1.0,2022-02
Clothing,Shirt,South,2023-05-27,168.23,3.0,2023-05
Clothing,Jeans,West,2023-12-28,319.61,3.0,2023-12
Home Decor,Curtain,East,2022-11-10,423.22,1.0,2022-11
Books,Comics,North,2023-03-20,129.66,8.0,2023-03
Books,Non-Fiction,East,2022-02-22,99.35,5.0,2022-02
Clothing,Jeans,East,2022-12-16,247.35,7.0,2022-12
Electronics,Unknown Product,West,2023-10-18,486.72,3.0,2023-10
Unknown,Unknown Product,Central,2023-10-19,169.35,3.0,2023-10
Sports,Yoga Mat,East,2023-08-27,359.22,5.0,2023-08
Sports,Football,West,2022-05-07,332.79,5.0,2022-05
Clothing,Jacket,East,2023-10-03,45.31,1.0,2023-10
Books,Comics,Central,2022-04-06,252.07,9.0,2022-04
Electronics,Unknown Product,East,2023-05-03,464.04,1.0,2023-05
Sports,Tennis Racket,North,2022-09-29,234.18,5.0,2022-09
Clothing,Jeans,East,2023-03-29,210.8,5.0,2023-03
Books,Fiction,Central,2023-07-05,140.47,5.0,2023-07
Clothing,Jacket,West,2023-03-18,225.57,8.0,2023-03
Books,Non-Fiction,East,2022-11-21,326.18,8.0,2022-11
Electronics,Unknown Product,Central,2022-12-02,303.33,1.0,2022-12
Clothing,Shirt,East,2022-06-09,467.13,8.0,2022-06
Sports,Yoga Mat,East,2023-11-21,265.35,1.0,2023-11
Electronics,Laptop,South,2023-11-22,401.35,3.0,2023-11
Sports,Football,North,2023-07-31,478.65,2.0,2023-07
Sports,Tennis Racket,West,2022-09-10,1.94,3.0,2022-09
Clothing,Shirt,South,2023-08-28,414.68,2.0,2023-08
Books,Comics,North,2022-04-25,105.02,4.0,2022-04
Electronics,Headphones,West,2023-05-16,141.59,8.0,2023-05
Electronics,Mobile,West,2023-02-24,179.87,9.0,2023-02
Clothing,Jeans,East,2023-11-07,47.59,9.0,2023-11
Electronics,Laptop,North,2022-07-11,266.76,3.0,2022-07
Home Decor,Lamp,East,2023-07-02,154.61,7.0,2023-07
Home Decor,Cushion,North,2022-04-06,137.44,5.0,2022-04
Electronics,Laptop,East,2023-01-04,323.91,7.0,2023-01
Clothing,Jeans,East,2022-08-05,81.03,1.0,2022-08
Unknown,Unknown Product,Central,2022-03-03,223.11,9.0,2022-03
Electronics,Headphones,West,2022-12-08,113.7,3.0,2022-12
Books,Comics,West,2023-03-31,476.24,4.0,2023-03
Home Decor,Curtain,North,2023-05-21,297.51,5.0,2023-05
Clothing,Jeans,West,2022-03-10,111.27,9.0,2022-03
Sports,Tennis Racket,Central,2023-04-14,363.81,7.0,2023-04
Sports,Yoga Mat,East,2022-05-24,384.29,5.0,2022-05
Unknown,Unknown Product,North,2022-02-11,485.84,5.0,2022-02
Clothing,Jacket,South,2022-06-12,438.24,2.0,2022-06
Electronics,Unknown Product,North,2022-03-15,410.33,1.0,2022-03
Clothing,Jacket,East,2022-09-10,411.16,8.0,2022-09
Unknown,Unknown Product,East,2022-06-19,168.16,2.0,2022-06
Unknown,Unknown Product,North,2023-06-01,232.33,6.0,2023-06
Home Decor,Curtain,Central,2023-05-11,424.73,6.0,2023-05
Home Decor,Curtain,East,2023-05-15,80.18,7.0,2023-05
Electronics,Laptop,East,2022-10-28,364.36,6.0,2022-10
Clothing,Jeans,East,2022-06-16,183.32,3.0,2022-06
Sports,Tennis Racket,East,2022-02-08,188.95,2.0,2022-02
Unknown,Unknown Product,Central,2022-08-08,264.31,4.0,2022-08
Unknown,Unknown Product,North,2023-04-21,371.96,9.0,2023-04
Unknown,Unknown Product,Central,2022-01-01,324.57,9.0,2022-01
Books,Comics,Central,2022-07-10,212.74,9.0,2022-07
Electronics,Unknown Product,South,2022-04-27,479.77,5.0,2022-04
Sports,Football,East,2022-03-21,240.24,5.0,2022-03
Books,Fiction,Central,2023-11-07,254.62,4.0,2023-11
Sports,Football,East,2022-02-16,296.17,1.0,2022-02
Clothing,Jacket,Central,2022-09-16,445.64,9.0,2022-09
Sports,Football,East,2022-01-12,477.29,8.0,2022-01
Unknown,Unknown Product,East,2022-12-24,200.61,5.0,2022-12
Electronics,Mobile,West,2022-03-31,163.55,2.0,2022-03
Unknown,Unknown Product,South,2022-02-10,92.97,6.0,2022-02
Electronics,Laptop,South,2022-05-25,103.87,5.0,2022-05
Electronics,Mobile,Central,2023-12-25,281.53,3.0,2023-12
Electronics,Laptop,East,2022-09-10,467.29,3.0,2022-09
Electronics,Laptop,North,2022-09-13,269.64,9.0,2022-09
Clothing,Jeans,East,2023-01-09,395.8,1.0,2023-01
Electronics,Headphones,East,2022-10-09,159.49,6.0,2022-10
Clothing,Shirt,South,2023-11-20,411.08,2.0,2023-11
Clothing,Jacket,East,2022-04-15,178.15,1.0,2022-04
Home Decor,Curtain,East,2023-04-21,397.1,5.0,2023-04
Unknown,Unknown Product,East,2023-03-13,271.83,5.0,2023-03
Books,Non-Fiction,North,2023-11-08,366.39,3.0,2023-11
Books,Non-Fiction,East,2022-05-25,82.6,9.0,2022-05
Books,Comics,North,2022-01-01,474.73,4.0,2022-01
Clothing,Jacket,East,2023-03-22,433.02,8.0,2023-03
Books,Fiction,North,2022-02-03,146.99,8.0,2022-02
Unknown,Unknown Product,North,2023-07-05,319.37,2.0,2023-07
Home Decor,Curtain,South,2023-03-14,374.78,2.0,2023-03
